Precisions: architecture=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: urban=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: abandoned=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: beautiful=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: cute=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: love=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: beauty=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: summer=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: autumn=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: winter=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
Precisions: spring=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.12398568019093079, 0.19580419580419581, 0.10256410256410256, 0.058278145695364242, 0.038855281526291301, 0.11561260608128278, 0.10457374439137357, 0.10371533228676086, 0.11463448856461345, 0.060143626570915619, 0.030231369040010225, 0.063018242122719739, 0.13084112149532709, 0.038913324708926264, 0.029488193424471811, 0.061473237943826177, 0.081171308660816482, 0.059758520556319729, 0.04400403090359422],[0.12713977064982548, 0.10547667342799188, 0.065656565656565663, 0.03604531410916581, 0.04258366974866519, 0.11667233174711081, 0.09477889516462322, 0.10078534031413612, 0.11915614012241177, 0.067559342665855143, 0.026878959082348913, 0.056261602170498359, 0.035714285714285712, 0.040365689164210419, 0.026977594878829447, 0.063792267336772027, 0.080698366722986567, 0.06101884679977608, 0.034086325131101249]]
