Precisions: art=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: architecture=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: urban=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: abandoned=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: beautiful=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: cute=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: love=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: beauty=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: summer=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: autumn=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: winter=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
Precisions: spring=[[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],[0.11826544021024968, 0.086506681994539439, 0.054133858267716536, 0.049471114727420669, 0.033900621967056253, 0.095975232198142413, 0.084739583333333326, 0.11139062185550412, 0.12105711849957375, 0.050929112181693048, 0.024284321545688204, 0.071244635193133052, 0.046124454148471619, 0.064102564102564097, 0.036869826937547028, 0.062474785314967439, 0.088541977000536259, 0.045878348379458339, 0.036163800744548842],[0.11896499238964993, 0.087560315405437211, 0.065506653019447289, 0.046908159531650201, 0.034241996583228108, 0.083860759493670889, 0.086094069529652345, 0.10897310033379148, 0.11773192901457222, 0.042500878117316475, 0.036743772241992885, 0.063674954517889626, 0.047943262411347519, 0.038870246085011183, 0.035563515415120893, 0.065115301044368121, 0.08214860515021459, 0.069617993573723669, 0.039181501192879428]]
